'Algae', 73.0, 270, 0.0, 50, 34
'Algae', 73.0, 270, 0.0, 29, 61
'Algae', 73.0, 270, 0.0, 6, 41
'Algae', 73.0, 270, 0.0, 28, 84
'Algae', 73.0, 270, 0.0, 69, 81
'Algae', 73.0, 270, 0.0, 83, 69
'Algae', 73.0, 270, 0.0, 46, 60
'Algae', 73.0, 270, 0.0, 81, 42
'Algae', 73.0, 270, 0.0, 17, 22
'Algae', 73.0, 270, 0.0, 9, 25
'Algae', 73.0, 270, 0.0, 89, 66
'Algae', 73.0, 270, 0.0, 52, 44
'Algae', 73.0, 270, 0.0, 6, 99
'Algae', 73.0, 270, 0.0, 12, 98
'Algae', 73.0, 270, 0.0, 80, 26
'Algae', 73.0, 270, 0.0, 53, 96
'Algae', 73.0, 270, 0.0, 58, 93
'Algae', 73.0, 270, 0.0, 86, 22
'Algae', 73.0, 270, 0.0, 20, 33
'Algae', 73.0, 270, 0.0, 52, 100
'Algae', 73.0, 270, 0.0, 8, 15
'Algae', 73.0, 270, 0.0, 56, 16
'Algae', 73.0, 270, 0.0, 29, 48
'Algae', 73.0, 270, 0.0, 4, 28
'Algae', 73.0, 270, 0.0, 89, 17
'Algae', 73.0, 270, 0.0, 34, 65
'Algae', 73.0, 270, 0.0, 100, 99
'Algae', 73.0, 270, 0.0, 12, 58
'Algae', 73.0, 270, 0.0, 88, 95
'Algae', 73.0, 270, 0.0, 47, 94
'Algae', 73.0, 270, 0.0, 85, 54
'Algae', 73.0, 270, 0.0, 55, 58
'Algae', 73.0, 270, 0.0, 81, 71
'Algae', 73.0, 270, 0.0, 77, 95
'Algae', 73.0, 270, 0.0, 55, 18
'Algae', 73.0, 270, 0.0, 74, 55
'Algae', 73.0, 270, 0.0, 35, 11
'Algae', 73.0, 270, 0.0, 38, 100
'Algae', 73.0, 270, 0.0, 100, 47
'Algae', 73.0, 270, 0.0, 32, 53
'Algae', 73.0, 270, 0.0, 24, 84
'Algae', 73.0, 270, 0.0, 10, 1
'Algae', 73.0, 270, 0.0, 57, 32
'Algae', 73.0, 270, 0.0, 54, 68
'Algae', 73.0, 270, 0.0, 4, 96
'Algae', 73.0, 270, 0.0, 67, 30
'Algae', 73.0, 270, 0.0, 70, 2
'Algae', 73.0, 270, 0.0, 1, 96
'Algae', 73.0, 270, 0.0, 89, 61
'Algae', 73.0, 270, 0.0, 21, 28
'Algae', 73.0, 270, 0.0, 91, 78
'Algae', 73.0, 270, 0.0, 69, 80
'Algae', 73.0, 270, 0.0, 43, 43
'Algae', 73.0, 270, 0.0, 75, 36
'Algae', 73.0, 270, 0.0, 55, 94
'Algae', 73.0, 270, 0.0, 56, 84
'Algae', 73.0, 270, 0.0, 34, 84
'Algae', 73.0, 270, 0.0, 100, 50
'Algae', 73.0, 270, 0.0, 38, 66
'Algae', 73.0, 270, 0.0, 47, 10
'Algae', 73.0, 270, 0.0, 87, 43
'Algae', 73.0, 270, 0.0, 84, 17
'Algae', 73.0, 270, 0.0, 96, 35
'Algae', 73.0, 270, 0.0, 4, 88
'Algae', 73.0, 270, 0.0, 9, 51
'Algae', 73.0, 270, 0.0, 23, 6
'Algae', 73.0, 270, 0.0, 85, 77
'Algae', 73.0, 270, 0.0, 30, 47
'Algae', 73.0, 270, 0.0, 39, 60
'Algae', 73.0, 270, 0.0, 88, 23
'Algae', 73.0, 270, 0.0, 13, 5
'Algae', 73.0, 270, 0.0, 49, 72
'Algae', 73.0, 270, 0.0, 3, 27
'Algae', 73.0, 270, 0.0, 45, 39
'Algae', 73.0, 270, 0.0, 56, 86
'Algae', 73.0, 270, 0.0, 2, 11
'Algae', 73.0, 270, 0.0, 34, 48
'Algae', 73.0, 270, 0.0, 52, 91
'Algae', 73.0, 270, 0.0, 9, 11
'Algae', 73.0, 270, 0.0, 93, 50
'Algae', 73.0, 270, 0.0, 80, 58
'Algae', 73.0, 270, 0.0, 87, 16
'Algae', 73.0, 270, 0.0, 16, 2
'Algae', 73.0, 270, 0.0, 82, 37
'Algae', 73.0, 270, 0.0, 39, 72
'Algae', 73.0, 270, 0.0, 52, 20
'Algae', 73.0, 270, 0.0, 63, 34
'Algae', 73.0, 270, 0.0, 76, 47
'Algae', 73.0, 270, 0.0, 59, 91
'Algae', 73.0, 270, 0.0, 5, 82
'Algae', 73.0, 270, 0.0, 67, 2
'Algae', 73.0, 270, 0.0, 72, 65
'Algae', 73.0, 270, 0.0, 86, 60
'Algae', 73.0, 270, 0.0, 48, 40
'Algae', 73.0, 270, 0.0, 100, 55
'Algae', 73.0, 270, 0.0, 33, 48
'Algae', 73.0, 270, 0.0, 86, 6
'Algae', 73.0, 270, 0.0, 57, 20
'Algae', 73.0, 270, 0.0, 67, 11
'Algae', 73.0, 270, 0.0, 79, 52
'Algae', 73.0, 270, 0.0, 42, 76
'Algae', 73.0, 270, 0.0, 81, 10
'Algae', 73.0, 270, 0.0, 28, 21
'Algae', 73.0, 270, 0.0, 88, 79
'Algae', 73.0, 270, 0.0, 75, 89
'Algae', 73.0, 270, 0.0, 85, 33
'Algae', 73.0, 270, 0.0, 91, 79
'Algae', 73.0, 270, 0.0, 55, 64
'Algae', 73.0, 270, 0.0, 67, 3
'Algae', 73.0, 270, 0.0, 92, 95
'Algae', 73.0, 270, 0.0, 53, 17
'Algae', 73.0, 270, 0.0, 34, 79
'Algae', 73.0, 270, 0.0, 77, 100
'Algae', 73.0, 270, 0.0, 83, 57
'Algae', 73.0, 270, 0.0, 60, 2
'Algae', 73.0, 270, 0.0, 76, 52
'Algae', 73.0, 270, 0.0, 64, 22
'Algae', 73.0, 270, 0.0, 30, 94
'Algae', 73.0, 270, 0.0, 13, 89
'Algae', 73.0, 270, 0.0, 91, 71
'Algae', 73.0, 270, 0.0, 41, 35
'Algae', 73.0, 270, 0.0, 42, 42
'Algae', 73.0, 270, 0.0, 28, 86
'Algae', 73.0, 270, 0.0, 56, 31
'Algae', 73.0, 270, 0.0, 41, 36
'Algae', 73.0, 270, 0.0, 11, 70
'Algae', 73.0, 270, 0.0, 25, 86
'Algae', 73.0, 270, 0.0, 51, 79
'Algae', 73.0, 270, 0.0, 65, 81
'Algae', 73.0, 270, 0.0, 13, 93
'Algae', 73.0, 270, 0.0, 57, 30
'Algae', 73.0, 270, 0.0, 25, 94
'Algae', 73.0, 270, 0.0, 4, 37
'Algae', 73.0, 270, 0.0, 50, 57
'Algae', 73.0, 270, 0.0, 33, 49
'Algae', 73.0, 270, 0.0, 30, 25
'Algae', 73.0, 270, 0.0, 46, 41
'Algae', 73.0, 270, 0.0, 57, 46
'Algae', 73.0, 270, 0.0, 13, 10
'Algae', 73.0, 270, 0.0, 33, 86
'Algae', 73.0, 270, 0.0, 96, 86
'Algae', 73.0, 270, 0.0, 12, 90
'Algae', 73.0, 270, 0.0, 7, 53
'Algae', 73.0, 270, 0.0, 27, 4
'Algae', 73.0, 270, 0.0, 89, 97
'Algae', 73.0, 270, 0.0, 2, 71
'Algae', 73.0, 270, 0.0, 66, 85
'Algae', 73.0, 270, 0.0, 69, 8
'Algae', 73.0, 270, 0.0, 35, 78
'Algae', 73.0, 270, 0.0, 21, 100
'Algae', 73.0, 270, 0.0, 93, 73
'Algae', 73.0, 270, 0.0, 41, 33
'Algae', 73.0, 270, 0.0, 26, 58
'Algae', 73.0, 270, 0.0, 15, 78
'Algae', 73.0, 270, 0.0, 99, 10
'Algae', 73.0, 270, 0.0, 57, 48
'Algae', 73.0, 270, 0.0, 8, 37
'Algae', 73.0, 270, 0.0, 99, 55
'Algae', 73.0, 270, 0.0, 86, 66
'Algae', 73.0, 270, 0.0, 78, 92
'Algae', 73.0, 270, 0.0, 50, 8
'Algae', 73.0, 270, 0.0, 69, 16
'Algae', 73.0, 270, 0.0, 36, 66
'Algae', 73.0, 270, 0.0, 71, 79
'Algae', 73.0, 270, 0.0, 97, 19
'Algae', 73.0, 270, 0.0, 86, 41
'Algae', 73.0, 270, 0.0, 13, 53
'Algae', 73.0, 270, 0.0, 97, 85
'Algae', 73.0, 270, 0.0, 65, 55
'Algae', 73.0, 270, 0.0, 52, 44
'Algae', 73.0, 270, 0.0, 56, 66
'Algae', 73.0, 270, 0.0, 99, 4
'Algae', 73.0, 270, 0.0, 68, 72
'Algae', 73.0, 270, 0.0, 87, 17
'Algae', 73.0, 270, 0.0, 85, 3
'Algae', 73.0, 270, 0.0, 56, 16
'Algae', 73.0, 270, 0.0, 80, 14
'Algae', 73.0, 270, 0.0, 89, 55
'Algae', 73.0, 270, 0.0, 41, 39
'Algae', 73.0, 270, 0.0, 1, 40
'Algae', 73.0, 270, 0.0, 18, 15
'Algae', 73.0, 270, 0.0, 77, 34
'Algae', 73.0, 270, 0.0, 78, 57
'Algae', 73.0, 270, 0.0, 28, 23
'Algae', 73.0, 270, 0.0, 96, 43
'Algae', 73.0, 270, 0.0, 91, 2
'Algae', 73.0, 270, 0.0, 73, 59
'Algae', 73.0, 270, 0.0, 49, 24
'Algae', 73.0, 270, 0.0, 51, 80
'Algae', 73.0, 270, 0.0, 35, 55
'Algae', 73.0, 270, 0.0, 67, 95
'Algae', 73.0, 270, 0.0, 67, 37
'Algae', 73.0, 270, 0.0, 48, 13
'Algae', 73.0, 270, 0.0, 42, 7
'Algae', 73.0, 270, 0.0, 56, 4
'Algae', 73.0, 270, 0.0, 43, 60
'Algae', 73.0, 270, 0.0, 47, 70
'Algae', 73.0, 270, 0.0, 20, 58
'Algae', 73.0, 270, 0.0, 29, 94
'Algae', 73.0, 270, 0.0, 23, 44
'Algae', 73.0, 270, 0.0, 33, 47
'Algae', 73.0, 270, 0.0, 99, 100
'Algae', 73.0, 270, 0.0, 34, 17
'Algae', 73.0, 270, 0.0, 76, 3
'Algae', 73.0, 270, 0.0, 90, 43
'Algae', 73.0, 270, 0.0, 83, 99
'Algae', 73.0, 270, 0.0, 38, 58
'Algae', 73.0, 270, 0.0, 24, 92
'Algae', 73.0, 270, 0.0, 47, 70
'Algae', 73.0, 270, 0.0, 39, 68
'Algae', 73.0, 270, 0.0, 42, 37
'Algae', 73.0, 270, 0.0, 90, 24
'Algae', 73.0, 270, 0.0, 6, 1
'Algae', 73.0, 270, 0.0, 82, 82
'Algae', 73.0, 270, 0.0, 75, 15
'Algae', 73.0, 270, 0.0, 64, 25
'Algae', 73.0, 270, 0.0, 90, 12
'Algae', 73.0, 270, 0.0, 51, 32
'Algae', 73.0, 270, 0.0, 60, 61
'Algae', 73.0, 270, 0.0, 100, 72
'Algae', 73.0, 270, 0.0, 39, 75
'Algae', 73.0, 270, 0.0, 69, 39
'Algae', 73.0, 270, 0.0, 100, 17
'Algae', 73.0, 270, 0.0, 74, 34
'Algae', 73.0, 270, 0.0, 27, 3
'Algae', 73.0, 270, 0.0, 82, 19
'Algae', 73.0, 270, 0.0, 19, 40
'Algae', 73.0, 270, 0.0, 75, 26
'Algae', 73.0, 270, 0.0, 88, 39
'Algae', 73.0, 270, 0.0, 50, 40
'Algae', 73.0, 270, 0.0, 40, 95
'Algae', 73.0, 270, 0.0, 10, 95
'Algae', 73.0, 270, 0.0, 65, 30
'Algae', 73.0, 270, 0.0, 55, 27
'Algae', 73.0, 270, 0.0, 77, 50
'Algae', 73.0, 270, 0.0, 13, 85
'Algae', 73.0, 270, 0.0, 64, 3
'Algae', 73.0, 270, 0.0, 70, 92
'Algae', 73.0, 270, 0.0, 15, 66
'Algae', 73.0, 270, 0.0, 56, 68
'Algae', 73.0, 270, 0.0, 81, 1
'Algae', 73.0, 270, 0.0, 29, 40
'Algae', 73.0, 270, 0.0, 85, 20
'Algae', 73.0, 270, 0.0, 8, 72
'Algae', 73.0, 270, 0.0, 62, 6
'Algae', 73.0, 270, 0.0, 76, 35
'Algae', 73.0, 270, 0.0, 44, 49
'Algae', 73.0, 270, 0.0, 74, 54
'Algae', 73.0, 270, 0.0, 95, 100
'Algae', 73.0, 270, 0.0, 68, 16
'Algae', 73.0, 270, 0.0, 91, 57
'Algae', 73.0, 270, 0.0, 88, 46
'Algae', 73.0, 270, 0.0, 28, 38
'Algae', 73.0, 270, 0.0, 12, 60
'Algae', 73.0, 270, 0.0, 2, 6
'Algae', 73.0, 270, 0.0, 100, 49
'Algae', 73.0, 270, 0.0, 90, 47
'Algae', 73.0, 270, 0.0, 37, 65
'Algae', 73.0, 270, 0.0, 37, 33
'Algae', 73.0, 270, 0.0, 20, 23
'Algae', 73.0, 270, 0.0, 63, 56
'Algae', 73.0, 270, 0.0, 14, 55
'Algae', 73.0, 270, 0.0, 29, 70
'Algae', 73.0, 270, 0.0, 99, 7
'Algae', 73.0, 270, 0.0, 82, 31
'Algae', 73.0, 270, 0.0, 23, 45
'Algae', 73.0, 270, 0.0, 70, 39
'Algae', 73.0, 270, 0.0, 79, 95
'Algae', 73.0, 270, 0.0, 6, 29
'Algae', 73.0, 270, 0.0, 48, 74
'Algae', 73.0, 270, 0.0, 36, 6
'Algae', 73.0, 270, 0.0, 40, 39
'Algae', 73.0, 270, 0.0, 96, 71
'Algae', 73.0, 270, 0.0, 27, 54
'Algae', 73.0, 270, 0.0, 84, 47
'Algae', 73.0, 270, 0.0, 30, 71
'Algae', 73.0, 270, 0.0, 3, 87
'Algae', 73.0, 270, 0.0, 77, 65
'Algae', 73.0, 270, 0.0, 85, 82
'Algae', 73.0, 270, 0.0, 55, 30
'Algae', 73.0, 270, 0.0, 57, 75
'Algae', 73.0, 270, 0.0, 13, 95
'Algae', 73.0, 270, 0.0, 18, 20
'Algae', 73.0, 270, 0.0, 9, 55
'Algae', 73.0, 270, 0.0, 60, 17
'Algae', 73.0, 270, 0.0, 11, 74
'Algae', 73.0, 270, 0.0, 99, 23
'Algae', 73.0, 270, 0.0, 39, 42
'Algae', 73.0, 270, 0.0, 9, 59
'Algae', 73.0, 270, 0.0, 64, 2
'Algae', 73.0, 270, 0.0, 48, 47
'Algae', 73.0, 270, 0.0, 66, 50
'Algae', 73.0, 270, 0.0, 61, 91
'Algae', 73.0, 270, 0.0, 7, 3
'Algae', 73.0, 270, 0.0, 70, 40
'Algae', 73.0, 270, 0.0, 77, 59
'Algae', 73.0, 270, 0.0, 39, 96
'Algae', 73.0, 270, 0.0, 9, 32
'Algae', 73.0, 270, 0.0, 35, 38
'Algae', 73.0, 270, 0.0, 81, 96
'Algae', 73.0, 270, 0.0, 35, 17
'Algae', 73.0, 270, 0.0, 38, 81
'Algae', 73.0, 270, 0.0, 45, 29
'Algae', 73.0, 270, 0.0, 20, 93
'Algae', 73.0, 270, 0.0, 32, 86
'Algae', 73.0, 270, 0.0, 40, 75
'Algae', 73.0, 270, 0.0, 49, 43
'Algae', 73.0, 270, 0.0, 7, 51
'Algae', 73.0, 270, 0.0, 84, 26
'Algae', 73.0, 270, 0.0, 14, 32
'Algae', 73.0, 270, 0.0, 37, 46
'Algae', 73.0, 270, 0.0, 33, 36
'Algae', 73.0, 270, 0.0, 30, 85
'Algae', 73.0, 270, 0.0, 91, 36
'Algae', 73.0, 270, 0.0, 79, 34
'Algae', 73.0, 270, 0.0, 75, 85
'Algae', 73.0, 270, 0.0, 64, 20
'Algae', 73.0, 270, 0.0, 34, 73
'Algae', 73.0, 270, 0.0, 94, 22
'Algae', 73.0, 270, 0.0, 42, 33
'Algae', 73.0, 270, 0.0, 72, 49
'Algae', 73.0, 270, 0.0, 19, 62
'Algae', 73.0, 270, 0.0, 86, 26
'Algae', 73.0, 270, 0.0, 30, 10
'Algae', 73.0, 270, 0.0, 16, 86
'Algae', 73.0, 270, 0.0, 87, 3
'Algae', 73.0, 270, 0.0, 60, 30
'Algae', 73.0, 270, 0.0, 25, 44
'Algae', 73.0, 270, 0.0, 26, 75
'Algae', 73.0, 270, 0.0, 87, 71
'Algae', 73.0, 270, 0.0, 47, 66
'Algae', 73.0, 270, 0.0, 8, 66
'Algae', 73.0, 270, 0.0, 9, 57
'Algae', 73.0, 270, 0.0, 75, 88
'Algae', 73.0, 270, 0.0, 67, 65
'Algae', 73.0, 270, 0.0, 54, 45
'Algae', 73.0, 270, 0.0, 86, 98
'Algae', 73.0, 270, 0.0, 91, 5
'Algae', 73.0, 270, 0.0, 64, 70
'Algae', 73.0, 270, 0.0, 75, 78
'Algae', 73.0, 270, 0.0, 83, 76
'Algae', 73.0, 270, 0.0, 16, 55
'Algae', 73.0, 270, 0.0, 31, 7
'Algae', 76.0, 240, 0.0, 62, 82
'Algae', 76.0, 240, 0.0, 64, 57
'Algae', 76.0, 240, 0.0, 19, 5
'Algae', 76.0, 240, 0.0, 2, 1
'Algae', 76.0, 240, 0.0, 70, 48
'Algae', 76.0, 240, 0.0, 1, 26
'Algae', 76.0, 240, 0.0, 31, 17
'Algae', 76.0, 240, 0.0, 91, 17
'Algae', 76.0, 240, 0.0, 8, 58
'Algae', 76.0, 240, 0.0, 32, 60
'Algae', 76.0, 240, 0.0, 4, 11
'Algae', 76.0, 240, 0.0, 25, 93
'Algae', 76.0, 240, 0.0, 16, 65
'Algae', 76.0, 240, 0.0, 78, 8
'Algae', 76.0, 240, 0.0, 42, 80
'Algae', 76.0, 240, 0.0, 2, 56
'Algae', 76.0, 240, 0.0, 90, 77
'Algae', 76.0, 240, 0.0, 8, 31
'Algae', 76.0, 240, 0.0, 50, 49
'Algae', 76.0, 240, 0.0, 39, 98
'Algae', 76.0, 240, 0.0, 53, 1
'Algae', 76.0, 240, 0.0, 4, 79
'Algae', 76.0, 240, 0.0, 28, 59
'Algae', 76.0, 240, 0.0, 84, 100
'Algae', 76.0, 240, 0.0, 59, 9
'Algae', 76.0, 240, 0.0, 9, 88
'Algae', 76.0, 240, 0.0, 22, 4
'Algae', 76.0, 240, 0.0, 35, 68
'Algae', 76.0, 240, 0.0, 50, 90
'Algae', 76.0, 240, 0.0, 63, 49
'Algae', 76.0, 240, 0.0, 33, 23
'Algae', 76.0, 240, 0.0, 36, 1
'Algae', 76.0, 240, 0.0, 43, 53
'Algae', 76.0, 240, 0.0, 83, 8
'Algae', 76.0, 240, 0.0, 45, 36
'Algae', 76.0, 240, 0.0, 95, 30
'Algae', 76.0, 240, 0.0, 12, 51
'Algae', 76.0, 240, 0.0, 13, 42
'Algae', 76.0, 240, 0.0, 1, 94
'Algae', 76.0, 240, 0.0, 98, 69
'Algae', 76.0, 240, 0.0, 18, 2
'Algae', 76.0, 240, 0.0, 73, 44
'Algae', 76.0, 240, 0.0, 67, 86
'Algae', 76.0, 240, 0.0, 9, 17
'Algae', 76.0, 240, 0.0, 59, 63
'Algae', 76.0, 240, 0.0, 82, 40
'Algae', 76.0, 240, 0.0, 49, 27
'Algae', 76.0, 240, 0.0, 63, 30
'Algae', 76.0, 240, 0.0, 14, 30
'Algae', 76.0, 240, 0.0, 57, 22
'Algae', 76.0, 240, 0.0, 90, 51
'Algae', 76.0, 240, 0.0, 89, 27
'Algae', 76.0, 240, 0.0, 84, 52
'Algae', 76.0, 240, 0.0, 5, 74
'Algae', 76.0, 240, 0.0, 91, 67
'Algae', 76.0, 240, 0.0, 79, 8
'Algae', 76.0, 240, 0.0, 39, 29
'Algae', 76.0, 240, 0.0, 28, 41
'Algae', 76.0, 240, 0.0, 41, 24
'Algae', 76.0, 240, 0.0, 90, 18
'Algae', 76.0, 240, 0.0, 64, 99
'Algae', 76.0, 240, 0.0, 44, 69
'Algae', 76.0, 240, 0.0, 38, 59
'Algae', 76.0, 240, 0.0, 15, 19
'Algae', 76.0, 240, 0.0, 57, 55
'Algae', 76.0, 240, 0.0, 88, 21
'Algae', 76.0, 240, 0.0, 9, 58
'Algae', 76.0, 240, 0.0, 7, 64
'Algae', 76.0, 240, 0.0, 4, 63
'Algae', 76.0, 240, 0.0, 50, 54
'Algae', 76.0, 240, 0.0, 40, 22
'Algae', 76.0, 240, 0.0, 46, 68
'Algae', 76.0, 240, 0.0, 96, 31
'Algae', 76.0, 240, 0.0, 64, 95
'Algae', 76.0, 240, 0.0, 78, 42
'Algae', 76.0, 240, 0.0, 47, 36
'Algae', 76.0, 240, 0.0, 25, 68
'Algae', 76.0, 240, 0.0, 92, 23
'Algae', 76.0, 240, 0.0, 75, 90
'Algae', 76.0, 240, 0.0, 62, 87
'Algae', 76.0, 240, 0.0, 88, 16
'Algae', 76.0, 240, 0.0, 5, 1
'Algae', 76.0, 240, 0.0, 38, 26
'Algae', 76.0, 240, 0.0, 42, 61
'Algae', 76.0, 240, 0.0, 78, 38
'Algae', 76.0, 240, 0.0, 76, 40
'Algae', 76.0, 240, 0.0, 76, 100
'Algae', 76.0, 240, 0.0, 100, 47
'Algae', 76.0, 240, 0.0, 36, 8
'Algae', 76.0, 240, 0.0, 54, 90
'Algae', 76.0, 240, 0.0, 81, 48
'Algae', 76.0, 240, 0.0, 42, 35
'Algae', 76.0, 240, 0.0, 38, 23
'Algae', 76.0, 240, 0.0, 30, 41
'Algae', 76.0, 240, 0.0, 16, 65
'Algae', 76.0, 240, 0.0, 41, 5
'Algae', 76.0, 240, 0.0, 89, 90
'Algae', 76.0, 240, 0.0, 23, 25
'Algae', 76.0, 240, 0.0, 77, 9
'Algae', 76.0, 240, 0.0, 63, 61
'Algae', 76.0, 240, 0.0, 12, 33
'Algae', 76.0, 240, 0.0, 47, 79
'Algae', 76.0, 240, 0.0, 35, 50
'Algae', 76.0, 240, 0.0, 4, 77
'Algae', 76.0, 240, 0.0, 50, 59
'Algae', 76.0, 240, 0.0, 1, 41
'Algae', 76.0, 240, 0.0, 99, 15
'Algae', 76.0, 240, 0.0, 28, 40
'Algae', 76.0, 240, 0.0, 84, 2
'Algae', 76.0, 240, 0.0, 58, 14
'Algae', 76.0, 240, 0.0, 46, 86
'Algae', 76.0, 240, 0.0, 94, 81
'Algae', 76.0, 240, 0.0, 62, 32
'Algae', 76.0, 240, 0.0, 5, 65
'Algae', 76.0, 240, 0.0, 95, 46
'Algae', 76.0, 240, 0.0, 49, 44
'Algae', 76.0, 240, 0.0, 16, 77
'Algae', 76.0, 240, 0.0, 94, 7
'Algae', 76.0, 240, 0.0, 68, 70
'Algae', 76.0, 240, 0.0, 5, 19
'Algae', 76.0, 240, 0.0, 79, 21
'Algae', 76.0, 240, 0.0, 96, 16
'Algae', 76.0, 240, 0.0, 48, 94
'Algae', 76.0, 240, 0.0, 30, 39
'Algae', 76.0, 240, 0.0, 85, 34
'Algae', 76.0, 240, 0.0, 93, 87
'Algae', 76.0, 240, 0.0, 2, 4
'Algae', 76.0, 240, 0.0, 79, 39
'Algae', 76.0, 240, 0.0, 54, 16
'Algae', 76.0, 240, 0.0, 25, 62
'Algae', 76.0, 240, 0.0, 49, 90
'Algae', 76.0, 240, 0.0, 91, 90
'Algae', 76.0, 240, 0.0, 5, 17
'Algae', 76.0, 240, 0.0, 71, 8
'Algae', 76.0, 240, 0.0, 26, 29
'Algae', 76.0, 240, 0.0, 59, 86
'Algae', 76.0, 240, 0.0, 95, 43
'Algae', 76.0, 240, 0.0, 84, 41
'Algae', 76.0, 240, 0.0, 39, 93
'Algae', 76.0, 240, 0.0, 83, 67
'Algae', 76.0, 240, 0.0, 44, 28
'Algae', 76.0, 240, 0.0, 19, 60
'Algae', 76.0, 240, 0.0, 88, 72
'Algae', 76.0, 240, 0.0, 75, 13
'Algae', 76.0, 240, 0.0, 71, 39
'Algae', 76.0, 240, 0.0, 87, 74
'Algae', 76.0, 240, 0.0, 36, 75
'Algae', 76.0, 240, 0.0, 65, 59
'Algae', 76.0, 240, 0.0, 88, 51
'Algae', 76.0, 240, 0.0, 56, 40
'Algae', 76.0, 240, 0.0, 29, 5
'Algae', 76.0, 240, 0.0, 37, 48
'Algae', 76.0, 240, 0.0, 68, 65
'Algae', 76.0, 240, 0.0, 13, 36
'Algae', 76.0, 240, 0.0, 19, 78
'Algae', 76.0, 240, 0.0, 52, 90
'Algae', 76.0, 240, 0.0, 24, 6
'Algae', 76.0, 240, 0.0, 75, 49
'Algae', 76.0, 240, 0.0, 41, 29
'Algae', 76.0, 240, 0.0, 31, 26
'Algae', 76.0, 240, 0.0, 21, 15
'Algae', 76.0, 240, 0.0, 39, 72
'Algae', 76.0, 240, 0.0, 90, 13
'Algae', 76.0, 240, 0.0, 62, 69
'Algae', 76.0, 240, 0.0, 92, 12
'Algae', 76.0, 240, 0.0, 69, 74
'Algae', 76.0, 240, 0.0, 16, 79
'Algae', 76.0, 240, 0.0, 82, 91
'Algae', 76.0, 240, 0.0, 57, 60
'Algae', 76.0, 240, 0.0, 29, 15
'Algae', 76.0, 240, 0.0, 44, 86
'Algae', 76.0, 240, 0.0, 75, 23
'Algae', 76.0, 240, 0.0, 28, 49
'Algae', 76.0, 240, 0.0, 49, 10
'Algae', 76.0, 240, 0.0, 40, 7
'Algae', 76.0, 240, 0.0, 33, 5
'Algae', 76.0, 240, 0.0, 1, 44
'Algae', 76.0, 240, 0.0, 32, 20
'Algae', 76.0, 240, 0.0, 43, 35
'Algae', 76.0, 240, 0.0, 50, 70
'Algae', 76.0, 240, 0.0, 56, 36
'Algae', 76.0, 240, 0.0, 55, 68
'Algae', 76.0, 240, 0.0, 75, 41
'Algae', 76.0, 240, 0.0, 72, 71
'Algae', 76.0, 240, 0.0, 12, 55
'Algae', 76.0, 240, 0.0, 73, 58
'Algae', 76.0, 240, 0.0, 18, 24
'Algae', 76.0, 240, 0.0, 73, 29
'Algae', 76.0, 240, 0.0, 10, 27
'Algae', 76.0, 240, 0.0, 92, 69
'Algae', 76.0, 240, 0.0, 86, 51
'Algae', 76.0, 240, 0.0, 98, 31
'Algae', 76.0, 240, 0.0, 91, 25
'Algae', 76.0, 240, 0.0, 77, 56
'Algae', 76.0, 240, 0.0, 35, 29
'Algae', 76.0, 240, 0.0, 60, 14
'Algae', 76.0, 240, 0.0, 96, 54
'Algae', 76.0, 240, 0.0, 53, 9
'Algae', 76.0, 240, 0.0, 87, 2
'Algae', 76.0, 240, 0.0, 22, 5
'Algae', 76.0, 240, 0.0, 86, 79
'Algae', 76.0, 240, 0.0, 35, 27
'Algae', 76.0, 240, 0.0, 89, 67
'Algae', 76.0, 240, 0.0, 64, 55
'Algae', 76.0, 240, 0.0, 99, 91
'Algae', 76.0, 240, 0.0, 31, 5
'Algae', 76.0, 240, 0.0, 77, 15
'Algae', 76.0, 240, 0.0, 20, 50
'Algae', 76.0, 240, 0.0, 52, 100
'Algae', 76.0, 240, 0.0, 5, 8
'Algae', 76.0, 240, 0.0, 38, 47
'Algae', 76.0, 240, 0.0, 45, 76
'Algae', 76.0, 240, 0.0, 69, 80
'Algae', 76.0, 240, 0.0, 39, 67
'Algae', 76.0, 240, 0.0, 75, 86
'Algae', 76.0, 240, 0.0, 77, 24
'Algae', 76.0, 240, 0.0, 50, 12
'Algae', 76.0, 240, 0.0, 28, 6
'Algae', 76.0, 240, 0.0, 98, 31
'Algae', 76.0, 240, 0.0, 11, 78
'Algae', 76.0, 240, 0.0, 79, 79
'Algae', 76.0, 240, 0.0, 23, 84
'Algae', 76.0, 240, 0.0, 45, 49
'Algae', 76.0, 240, 0.0, 99, 21
'Algae', 76.0, 240, 0.0, 33, 41
'Algae', 76.0, 240, 0.0, 25, 99
'Algae', 76.0, 240, 0.0, 91, 21
'Algae', 76.0, 240, 0.0, 44, 22
'Algae', 76.0, 240, 0.0, 83, 39
'Algae', 76.0, 240, 0.0, 60, 89
'Algae', 76.0, 240, 0.0, 13, 63
'Algae', 76.0, 240, 0.0, 86, 27
'Algae', 76.0, 240, 0.0, 6, 13
'Algae', 76.0, 240, 0.0, 52, 42
'Algae', 76.0, 240, 0.0, 58, 24
'Algae', 76.0, 240, 0.0, 32, 30
'Algae', 76.0, 240, 0.0, 65, 35
'Algae', 76.0, 240, 0.0, 42, 59
'Algae', 76.0, 240, 0.0, 2, 54
'Algae', 76.0, 240, 0.0, 17, 15
