'Algae', 52.0, 480, 0.0, 41, 31
'Algae', 52.0, 480, 0.0, 46, 84
'Algae', 52.0, 480, 0.0, 25, 39
'Algae', 52.0, 480, 0.0, 57, 30
'Algae', 52.0, 480, 0.0, 12, 74
'Algae', 52.0, 480, 0.0, 50, 82
'Algae', 52.0, 480, 0.0, 21, 45
'Algae', 52.0, 480, 0.0, 88, 28
'Algae', 52.0, 480, 0.0, 61, 59
'Algae', 52.0, 480, 0.0, 78, 33
'Algae', 52.0, 480, 0.0, 94, 10
'Algae', 52.0, 480, 0.0, 26, 72
'Algae', 52.0, 480, 0.0, 8, 73
'Algae', 52.0, 480, 0.0, 98, 87
'Algae', 52.0, 480, 0.0, 5, 30
'Algae', 52.0, 480, 0.0, 86, 1
'Algae', 52.0, 480, 0.0, 96, 82
'Algae', 52.0, 480, 0.0, 85, 25
'Algae', 52.0, 480, 0.0, 1, 29
'Algae', 52.0, 480, 0.0, 80, 78
'Algae', 52.0, 480, 0.0, 74, 43
'Algae', 52.0, 480, 0.0, 35, 87
'Algae', 52.0, 480, 0.0, 25, 75
'Algae', 52.0, 480, 0.0, 91, 88
'Algae', 52.0, 480, 0.0, 69, 17
'Algae', 52.0, 480, 0.0, 22, 79
'Algae', 52.0, 480, 0.0, 18, 16
'Algae', 52.0, 480, 0.0, 21, 87
'Algae', 52.0, 480, 0.0, 13, 74
'Algae', 52.0, 480, 0.0, 17, 49
'Algae', 52.0, 480, 0.0, 36, 99
'Algae', 52.0, 480, 0.0, 63, 71
'Algae', 52.0, 480, 0.0, 8, 39
'Algae', 52.0, 480, 0.0, 84, 42
'Algae', 52.0, 480, 0.0, 59, 63
'Algae', 52.0, 480, 0.0, 89, 16
'Algae', 52.0, 480, 0.0, 34, 69
'Algae', 52.0, 480, 0.0, 73, 82
'Algae', 52.0, 480, 0.0, 79, 19
'Algae', 55.0, 450, 0.0, 83, 85
'Algae', 55.0, 450, 0.0, 10, 11
'Algae', 55.0, 450, 0.0, 75, 75
'Algae', 55.0, 450, 0.0, 6, 15
'Algae', 55.0, 450, 0.0, 31, 66
'Algae', 55.0, 450, 0.0, 29, 70
'Algae', 55.0, 450, 0.0, 81, 73
'Algae', 55.0, 450, 0.0, 48, 25
'Algae', 55.0, 450, 0.0, 41, 92
'Algae', 55.0, 450, 0.0, 22, 83
'Algae', 55.0, 450, 0.0, 97, 3
'Algae', 55.0, 450, 0.0, 62, 5
'Algae', 55.0, 450, 0.0, 25, 93
'Algae', 55.0, 450, 0.0, 30, 68
'Algae', 55.0, 450, 0.0, 19, 92
'Algae', 55.0, 450, 0.0, 77, 75
'Algae', 55.0, 450, 0.0, 32, 25
'Algae', 55.0, 450, 0.0, 46, 16
'Algae', 55.0, 450, 0.0, 54, 17
'Algae', 55.0, 450, 0.0, 65, 97
'Algae', 55.0, 450, 0.0, 77, 15
'Algae', 55.0, 450, 0.0, 89, 47
'Algae', 55.0, 450, 0.0, 22, 37
'Algae', 55.0, 450, 0.0, 65, 40
'Algae', 55.0, 450, 0.0, 14, 18
'Algae', 55.0, 450, 0.0, 96, 50
'Algae', 55.0, 450, 0.0, 10, 23
'Algae', 55.0, 450, 0.0, 29, 37
'Algae', 55.0, 450, 0.0, 44, 16
'Algae', 55.0, 450, 0.0, 97, 32
'Algae', 55.0, 450, 0.0, 87, 72
'Algae', 55.0, 450, 0.0, 81, 75
'Algae', 55.0, 450, 0.0, 35, 80
'Algae', 55.0, 450, 0.0, 96, 30
'Algae', 55.0, 450, 0.0, 78, 64
'Algae', 55.0, 450, 0.0, 43, 78
'Algae', 55.0, 450, 0.0, 88, 31
'Algae', 55.0, 450, 0.0, 22, 43
'Algae', 55.0, 450, 0.0, 70, 97
'Algae', 55.0, 450, 0.0, 66, 25
'Algae', 55.0, 450, 0.0, 30, 60
'Algae', 55.0, 450, 0.0, 43, 93
'Algae', 55.0, 450, 0.0, 49, 50
'Algae', 55.0, 450, 0.0, 100, 94
'Algae', 55.0, 450, 0.0, 19, 16
'Algae', 55.0, 450, 0.0, 44, 75
'Algae', 55.0, 450, 0.0, 49, 37
'Algae', 55.0, 450, 0.0, 30, 89
'Algae', 55.0, 450, 0.0, 64, 40
'Algae', 55.0, 450, 0.0, 57, 10
'Algae', 55.0, 450, 0.0, 9, 38
'Algae', 55.0, 450, 0.0, 14, 23
'Algae', 55.0, 450, 0.0, 90, 22
'Algae', 55.0, 450, 0.0, 1, 70
'Algae', 55.0, 450, 0.0, 77, 27
'Algae', 55.0, 450, 0.0, 7, 12
'Algae', 55.0, 450, 0.0, 11, 75
'Algae', 55.0, 450, 0.0, 12, 39
'Algae', 55.0, 450, 0.0, 29, 1
'Algae', 55.0, 450, 0.0, 22, 12
'Algae', 55.0, 450, 0.0, 86, 17
'Algae', 55.0, 450, 0.0, 61, 56
'Algae', 55.0, 450, 0.0, 77, 89
'Algae', 55.0, 450, 0.0, 59, 71
'Algae', 55.0, 450, 0.0, 10, 90
'Algae', 55.0, 450, 0.0, 32, 54
'Algae', 55.0, 450, 0.0, 15, 49
'Algae', 55.0, 450, 0.0, 53, 35
'Algae', 55.0, 450, 0.0, 39, 80
'Algae', 55.0, 450, 0.0, 45, 3
'Algae', 55.0, 450, 0.0, 31, 95
'Algae', 55.0, 450, 0.0, 18, 53
'Algae', 55.0, 450, 0.0, 86, 27
'Algae', 55.0, 450, 0.0, 69, 49
'Algae', 55.0, 450, 0.0, 41, 54
'Algae', 55.0, 450, 0.0, 83, 64
'Algae', 55.0, 450, 0.0, 86, 96
'Algae', 55.0, 450, 0.0, 42, 71
'Algae', 55.0, 450, 0.0, 84, 55
'Algae', 55.0, 450, 0.0, 32, 4
'Algae', 55.0, 450, 0.0, 80, 66
'Algae', 55.0, 450, 0.0, 90, 47
'Algae', 55.0, 450, 0.0, 38, 67
'Algae', 55.0, 450, 0.0, 63, 58
'Algae', 55.0, 450, 0.0, 74, 43
'Algae', 55.0, 450, 0.0, 17, 96
'Algae', 55.0, 450, 0.0, 91, 95
'Algae', 55.0, 450, 0.0, 59, 75
'Algae', 55.0, 450, 0.0, 59, 100
'Algae', 55.0, 450, 0.0, 91, 39
'Algae', 55.0, 450, 0.0, 34, 2
'Algae', 55.0, 450, 0.0, 41, 5
'Algae', 55.0, 450, 0.0, 75, 18
'Algae', 55.0, 450, 0.0, 58, 27
'Algae', 55.0, 450, 0.0, 76, 12
'Algae', 55.0, 450, 0.0, 34, 52
'Algae', 55.0, 450, 0.0, 10, 77
'Algae', 55.0, 450, 0.0, 74, 10
'Algae', 55.0, 450, 0.0, 46, 66
'Algae', 55.0, 450, 0.0, 77, 39
'Algae', 55.0, 450, 0.0, 93, 63
'Algae', 55.0, 450, 0.0, 80, 33
'Algae', 55.0, 450, 0.0, 26, 64
'Algae', 55.0, 450, 0.0, 40, 15
'Algae', 55.0, 450, 0.0, 100, 17
'Algae', 55.0, 450, 0.0, 98, 56
'Algae', 55.0, 450, 0.0, 7, 40
'Algae', 55.0, 450, 0.0, 27, 89
'Algae', 55.0, 450, 0.0, 5, 40
'Algae', 55.0, 450, 0.0, 77, 97
'Algae', 55.0, 450, 0.0, 73, 48
'Algae', 55.0, 450, 0.0, 8, 59
'Algae', 55.0, 450, 0.0, 38, 44
'Algae', 55.0, 450, 0.0, 2, 19
'Algae', 55.0, 450, 0.0, 55, 29
'Algae', 55.0, 450, 0.0, 60, 53
'Algae', 55.0, 450, 0.0, 35, 38
'Algae', 55.0, 450, 0.0, 95, 69
'Algae', 55.0, 450, 0.0, 90, 51
'Algae', 55.0, 450, 0.0, 89, 64
'Algae', 55.0, 450, 0.0, 12, 82
'Algae', 55.0, 450, 0.0, 5, 2
'Algae', 55.0, 450, 0.0, 53, 77
'Algae', 55.0, 450, 0.0, 66, 74
'Algae', 55.0, 450, 0.0, 69, 29
'Algae', 55.0, 450, 0.0, 34, 42
'Algae', 55.0, 450, 0.0, 45, 88
'Algae', 55.0, 450, 0.0, 10, 52
'Algae', 55.0, 450, 0.0, 10, 51
'Algae', 55.0, 450, 0.0, 16, 62
'Algae', 55.0, 450, 0.0, 31, 50
'Algae', 55.0, 450, 0.0, 93, 95
'Algae', 55.0, 450, 0.0, 4, 11
'Algae', 55.0, 450, 0.0, 62, 81
'Algae', 55.0, 450, 0.0, 74, 65
'Algae', 55.0, 450, 0.0, 76, 12
'Algae', 55.0, 450, 0.0, 58, 42
'Algae', 55.0, 450, 0.0, 3, 63
'Algae', 55.0, 450, 0.0, 80, 69
'Algae', 55.0, 450, 0.0, 30, 42
'Algae', 55.0, 450, 0.0, 45, 95
'Algae', 55.0, 450, 0.0, 14, 93
'Algae', 55.0, 450, 0.0, 35, 68
'Algae', 55.0, 450, 0.0, 60, 5
'Algae', 55.0, 450, 0.0, 5, 74
'Algae', 55.0, 450, 0.0, 86, 73
'Algae', 55.0, 450, 0.0, 28, 15
'Algae', 55.0, 450, 0.0, 14, 71
'Algae', 55.0, 450, 0.0, 92, 18
'Algae', 55.0, 450, 0.0, 56, 96
'Algae', 55.0, 450, 0.0, 91, 16
'Algae', 55.0, 450, 0.0, 58, 18
'Algae', 55.0, 450, 0.0, 77, 94
'Algae', 55.0, 450, 0.0, 57, 92
'Algae', 55.0, 450, 0.0, 6, 31
'Algae', 55.0, 450, 0.0, 89, 47
'Algae', 55.0, 450, 0.0, 24, 1
'Algae', 55.0, 450, 0.0, 16, 4
'Algae', 55.0, 450, 0.0, 79, 69
'Algae', 55.0, 450, 0.0, 88, 46
'Algae', 55.0, 450, 0.0, 65, 52
'Algae', 55.0, 450, 0.0, 22, 99
'Algae', 55.0, 450, 0.0, 48, 93
'Algae', 55.0, 450, 0.0, 41, 93
'Algae', 55.0, 450, 0.0, 11, 88
'Algae', 55.0, 450, 0.0, 42, 78
'Algae', 55.0, 450, 0.0, 52, 7
'Algae', 55.0, 450, 0.0, 12, 41
'Algae', 55.0, 450, 0.0, 97, 19
'Algae', 55.0, 450, 0.0, 60, 14
'Algae', 55.0, 450, 0.0, 64, 7
'Algae', 55.0, 450, 0.0, 54, 6
'Algae', 55.0, 450, 0.0, 45, 97
'Algae', 55.0, 450, 0.0, 24, 33
'Algae', 55.0, 450, 0.0, 12, 52
'Algae', 55.0, 450, 0.0, 68, 1
'Algae', 55.0, 450, 0.0, 95, 6
'Algae', 55.0, 450, 0.0, 88, 65
'Algae', 55.0, 450, 0.0, 38, 81
'Algae', 55.0, 450, 0.0, 48, 96
'Algae', 55.0, 450, 0.0, 32, 63
'Algae', 55.0, 450, 0.0, 9, 31
'Algae', 55.0, 450, 0.0, 18, 87
'Algae', 55.0, 450, 0.0, 83, 50
'Algae', 55.0, 450, 0.0, 13, 35
'Algae', 55.0, 450, 0.0, 11, 74
'Algae', 55.0, 450, 0.0, 33, 87
'Algae', 55.0, 450, 0.0, 67, 65
'Algae', 55.0, 450, 0.0, 38, 75
'Algae', 55.0, 450, 0.0, 8, 37
'Algae', 55.0, 450, 0.0, 31, 63
'Algae', 55.0, 450, 0.0, 58, 16
'Algae', 55.0, 450, 0.0, 22, 70
'Algae', 55.0, 450, 0.0, 78, 28
'Algae', 55.0, 450, 0.0, 78, 81
'Algae', 55.0, 450, 0.0, 30, 74
'Algae', 55.0, 450, 0.0, 12, 79
'Algae', 55.0, 450, 0.0, 88, 94
'Algae', 55.0, 450, 0.0, 37, 85
'Algae', 55.0, 450, 0.0, 33, 95
'Algae', 55.0, 450, 0.0, 98, 93
'Algae', 55.0, 450, 0.0, 38, 70
'Algae', 55.0, 450, 0.0, 46, 28
'Algae', 55.0, 450, 0.0, 21, 71
'Algae', 55.0, 450, 0.0, 2, 15
'Algae', 55.0, 450, 0.0, 2, 7
'Algae', 55.0, 450, 0.0, 53, 25
'Algae', 55.0, 450, 0.0, 12, 89
'Algae', 55.0, 450, 0.0, 86, 12
'Algae', 55.0, 450, 0.0, 31, 53
'Algae', 55.0, 450, 0.0, 59, 84
'Algae', 55.0, 450, 0.0, 81, 13
'Algae', 55.0, 450, 0.0, 40, 4
'Algae', 55.0, 450, 0.0, 15, 97
'Algae', 55.0, 450, 0.0, 89, 69
'Algae', 55.0, 450, 0.0, 39, 58
'Algae', 55.0, 450, 0.0, 36, 83
'Algae', 55.0, 450, 0.0, 49, 78
'Algae', 55.0, 450, 0.0, 75, 36
'Algae', 55.0, 450, 0.0, 14, 27
'Algae', 55.0, 450, 0.0, 91, 43
'Algae', 55.0, 450, 0.0, 65, 64
'Algae', 55.0, 450, 0.0, 37, 8
'Algae', 55.0, 450, 0.0, 20, 74
'Algae', 55.0, 450, 0.0, 21, 77
'Algae', 55.0, 450, 0.0, 82, 66
'Algae', 55.0, 450, 0.0, 47, 14
'Algae', 55.0, 450, 0.0, 93, 97
'Algae', 55.0, 450, 0.0, 50, 83
'Algae', 55.0, 450, 0.0, 30, 60
'Algae', 55.0, 450, 0.0, 14, 33
'Algae', 55.0, 450, 0.0, 29, 11
'Algae', 55.0, 450, 0.0, 83, 79
'Algae', 55.0, 450, 0.0, 38, 47
'Algae', 55.0, 450, 0.0, 21, 78
'Algae', 55.0, 450, 0.0, 49, 43
'Algae', 55.0, 450, 0.0, 88, 80
'Algae', 55.0, 450, 0.0, 97, 49
'Algae', 55.0, 450, 0.0, 40, 58
'Algae', 55.0, 450, 0.0, 72, 50
'Algae', 55.0, 450, 0.0, 2, 48
'Algae', 55.0, 450, 0.0, 43, 14
'Algae', 55.0, 450, 0.0, 38, 54
'Algae', 55.0, 450, 0.0, 75, 48
'Algae', 55.0, 450, 0.0, 71, 16
'Algae', 55.0, 450, 0.0, 100, 62
'Algae', 55.0, 450, 0.0, 60, 35
'Algae', 55.0, 450, 0.0, 7, 80
'Algae', 55.0, 450, 0.0, 35, 65
'Algae', 55.0, 450, 0.0, 63, 18
'Algae', 55.0, 450, 0.0, 6, 51
'Algae', 55.0, 450, 0.0, 100, 4
'Algae', 55.0, 450, 0.0, 17, 32
'Algae', 55.0, 450, 0.0, 9, 18
'Algae', 55.0, 450, 0.0, 86, 5
'Algae', 55.0, 450, 0.0, 92, 23
'Algae', 55.0, 450, 0.0, 4, 33
'Algae', 55.0, 450, 0.0, 37, 34
'Algae', 55.0, 450, 0.0, 38, 7
'Algae', 55.0, 450, 0.0, 54, 28
'Algae', 55.0, 450, 0.0, 95, 47
'Algae', 55.0, 450, 0.0, 22, 46
'Algae', 55.0, 450, 0.0, 24, 3
'Algae', 55.0, 450, 0.0, 98, 21
'Algae', 55.0, 450, 0.0, 64, 100
'Algae', 55.0, 450, 0.0, 90, 5
'Algae', 55.0, 450, 0.0, 15, 51
'Algae', 55.0, 450, 0.0, 63, 38
'Algae', 55.0, 450, 0.0, 34, 73
'Algae', 55.0, 450, 0.0, 26, 72
'Algae', 55.0, 450, 0.0, 13, 82
'Algae', 55.0, 450, 0.0, 61, 82
'Algae', 55.0, 450, 0.0, 78, 47
'Algae', 55.0, 450, 0.0, 77, 21
'Algae', 55.0, 450, 0.0, 92, 100
'Algae', 55.0, 450, 0.0, 43, 39
'Algae', 55.0, 450, 0.0, 64, 82
'Algae', 55.0, 450, 0.0, 9, 3
'Algae', 55.0, 450, 0.0, 38, 25
'Algae', 55.0, 450, 0.0, 53, 26
'Algae', 55.0, 450, 0.0, 37, 32
'Algae', 55.0, 450, 0.0, 32, 71
'Algae', 55.0, 450, 0.0, 62, 33
'Algae', 55.0, 450, 0.0, 73, 5
'Algae', 55.0, 450, 0.0, 97, 60
'Algae', 55.0, 450, 0.0, 97, 54
'Algae', 55.0, 450, 0.0, 2, 69
'Algae', 55.0, 450, 0.0, 47, 40
'Algae', 55.0, 450, 0.0, 69, 83
'Algae', 55.0, 450, 0.0, 32, 48
'Algae', 55.0, 450, 0.0, 18, 88
'Algae', 55.0, 450, 0.0, 42, 63
'Algae', 55.0, 450, 0.0, 48, 44
'Algae', 55.0, 450, 0.0, 53, 97
'Algae', 55.0, 450, 0.0, 32, 40
'Algae', 55.0, 450, 0.0, 77, 61
'Algae', 55.0, 450, 0.0, 14, 83
'Algae', 55.0, 450, 0.0, 74, 38
'Algae', 55.0, 450, 0.0, 83, 73
'Algae', 55.0, 450, 0.0, 79, 16
'Algae', 55.0, 450, 0.0, 16, 75
'Algae', 55.0, 450, 0.0, 62, 38
'Algae', 55.0, 450, 0.0, 31, 10
'Algae', 55.0, 450, 0.0, 83, 16
'Algae', 55.0, 450, 0.0, 57, 62
'Algae', 55.0, 450, 0.0, 38, 80
'Algae', 55.0, 450, 0.0, 69, 88
'Algae', 55.0, 450, 0.0, 9, 54
'Algae', 55.0, 450, 0.0, 58, 88
'Algae', 55.0, 450, 0.0, 19, 97
'Algae', 55.0, 450, 0.0, 73, 61
'Algae', 55.0, 450, 0.0, 21, 72
'Algae', 55.0, 450, 0.0, 80, 18
'Algae', 55.0, 450, 0.0, 14, 72
'Algae', 55.0, 450, 0.0, 14, 20
'Algae', 55.0, 450, 0.0, 65, 92
'Algae', 55.0, 450, 0.0, 14, 11
'Algae', 55.0, 450, 0.0, 56, 61
'Algae', 55.0, 450, 0.0, 81, 29
'Algae', 55.0, 450, 0.0, 46, 35
'Algae', 55.0, 450, 0.0, 22, 62
'Algae', 55.0, 450, 0.0, 89, 90
'Algae', 55.0, 450, 0.0, 86, 50
'Algae', 55.0, 450, 0.0, 66, 78
'Algae', 55.0, 450, 0.0, 58, 93
'Algae', 55.0, 450, 0.0, 85, 89
'Algae', 55.0, 450, 0.0, 57, 42
'Algae', 55.0, 450, 0.0, 40, 98
'Algae', 55.0, 450, 0.0, 84, 76
'Algae', 55.0, 450, 0.0, 84, 50
'Algae', 55.0, 450, 0.0, 93, 17
'Algae', 55.0, 450, 0.0, 69, 42
'Algae', 55.0, 450, 0.0, 47, 95
'Algae', 55.0, 450, 0.0, 10, 39
'Algae', 55.0, 450, 0.0, 69, 50
'Algae', 55.0, 450, 0.0, 32, 66
'Algae', 55.0, 450, 0.0, 61, 5
'Algae', 55.0, 450, 0.0, 57, 46
'Algae', 55.0, 450, 0.0, 100, 29
'Algae', 55.0, 450, 0.0, 19, 36
'Algae', 55.0, 450, 0.0, 27, 2
'Algae', 55.0, 450, 0.0, 94, 3
'Algae', 55.0, 450, 0.0, 84, 24
'Algae', 55.0, 450, 0.0, 100, 79
'Algae', 55.0, 450, 0.0, 50, 65
'Algae', 55.0, 450, 0.0, 95, 26
'Algae', 55.0, 450, 0.0, 69, 63
'Algae', 55.0, 450, 0.0, 83, 58
'Algae', 55.0, 450, 0.0, 8, 51
'Algae', 55.0, 450, 0.0, 28, 78
'Algae', 55.0, 450, 0.0, 75, 94
'Algae', 55.0, 450, 0.0, 89, 28
'Algae', 55.0, 450, 0.0, 36, 50
'Algae', 55.0, 450, 0.0, 6, 26
'Algae', 55.0, 450, 0.0, 18, 94
'Algae', 55.0, 450, 0.0, 2, 40
'Algae', 55.0, 450, 0.0, 31, 65
'Algae', 55.0, 450, 0.0, 14, 53
'Algae', 55.0, 450, 0.0, 88, 67
'Algae', 55.0, 450, 0.0, 23, 86
'Algae', 55.0, 450, 0.0, 34, 57
'Algae', 55.0, 450, 0.0, 97, 84
'Algae', 55.0, 450, 0.0, 8, 21
'Algae', 55.0, 450, 0.0, 39, 37
'Algae', 55.0, 450, 0.0, 6, 55
'Algae', 55.0, 450, 0.0, 61, 24
'Algae', 55.0, 450, 0.0, 38, 8
'Algae', 55.0, 450, 0.0, 23, 83
'Algae', 55.0, 450, 0.0, 16, 70
'Algae', 55.0, 450, 0.0, 25, 28
'Algae', 55.0, 450, 0.0, 64, 43
'Algae', 55.0, 450, 0.0, 71, 79
'Algae', 55.0, 450, 0.0, 9, 67
'Algae', 55.0, 450, 0.0, 60, 64
'Algae', 55.0, 450, 0.0, 93, 90
'Algae', 55.0, 450, 0.0, 87, 28
'Algae', 55.0, 450, 0.0, 22, 25
'Algae', 55.0, 450, 0.0, 7, 53
'Algae', 55.0, 450, 0.0, 69, 69
'Algae', 55.0, 450, 0.0, 95, 26
'Algae', 55.0, 450, 0.0, 24, 26
'Algae', 55.0, 450, 0.0, 82, 61
'Algae', 55.0, 450, 0.0, 69, 2
'Algae', 55.0, 450, 0.0, 72, 32
'Algae', 55.0, 450, 0.0, 55, 85
'Algae', 55.0, 450, 0.0, 39, 63
'Algae', 55.0, 450, 0.0, 19, 13
'Algae', 55.0, 450, 0.0, 47, 11
'Algae', 55.0, 450, 0.0, 5, 40
'Algae', 55.0, 450, 0.0, 86, 51
'Algae', 55.0, 450, 0.0, 66, 69
'Algae', 55.0, 450, 0.0, 41, 47
'Algae', 55.0, 450, 0.0, 35, 76
'Algae', 55.0, 450, 0.0, 10, 38
'Algae', 55.0, 450, 0.0, 4, 82
'Algae', 55.0, 450, 0.0, 87, 58
'Algae', 55.0, 450, 0.0, 82, 76
'Algae', 55.0, 450, 0.0, 79, 87
'Algae', 55.0, 450, 0.0, 91, 95
'Algae', 55.0, 450, 0.0, 58, 18
'Algae', 55.0, 450, 0.0, 87, 89
'Algae', 55.0, 450, 0.0, 11, 19
'Algae', 55.0, 450, 0.0, 72, 4
'Algae', 55.0, 450, 0.0, 73, 6
'Algae', 55.0, 450, 0.0, 9, 100
'Algae', 55.0, 450, 0.0, 41, 47
'Algae', 55.0, 450, 0.0, 85, 18
'Algae', 55.0, 450, 0.0, 72, 13
'Algae', 55.0, 450, 0.0, 31, 19
'Algae', 55.0, 450, 0.0, 43, 73
'Algae', 55.0, 450, 0.0, 9, 59
'Algae', 55.0, 450, 0.0, 51, 27
'Algae', 55.0, 450, 0.0, 37, 60
'Algae', 55.0, 450, 0.0, 83, 31
'Algae', 55.0, 450, 0.0, 39, 21
'Algae', 55.0, 450, 0.0, 10, 99
'Algae', 55.0, 450, 0.0, 67, 76
'Algae', 55.0, 450, 0.0, 67, 79
'Algae', 55.0, 450, 0.0, 19, 74
'Algae', 55.0, 450, 0.0, 5, 14
'Algae', 55.0, 450, 0.0, 24, 17
'Algae', 55.0, 450, 0.0, 33, 65
'Algae', 55.0, 450, 0.0, 49, 55
'Algae', 55.0, 450, 0.0, 8, 2
'Algae', 55.0, 450, 0.0, 94, 60
'Algae', 55.0, 450, 0.0, 55, 37
'Algae', 55.0, 450, 0.0, 20, 9
'Algae', 55.0, 450, 0.0, 4, 95
'Algae', 55.0, 450, 0.0, 5, 37
'Algae', 55.0, 450, 0.0, 37, 73
'Algae', 55.0, 450, 0.0, 24, 53
'Algae', 55.0, 450, 0.0, 24, 46
'Algae', 55.0, 450, 0.0, 75, 89
'Algae', 55.0, 450, 0.0, 31, 44
'Algae', 55.0, 450, 0.0, 94, 61
'Algae', 55.0, 450, 0.0, 34, 87
'Algae', 55.0, 450, 0.0, 44, 51
'Algae', 55.0, 450, 0.0, 63, 22
'Algae', 55.0, 450, 0.0, 82, 66
'Algae', 55.0, 450, 0.0, 60, 78
'Algae', 55.0, 450, 0.0, 15, 28
'Algae', 55.0, 450, 0.0, 20, 89
'Algae', 55.0, 450, 0.0, 53, 51
'Algae', 55.0, 450, 0.0, 55, 69
'Algae', 55.0, 450, 0.0, 97, 52
'Algae', 55.0, 450, 0.0, 76, 32
'Algae', 55.0, 450, 0.0, 31, 38
'Algae', 55.0, 450, 0.0, 13, 86
'Algae', 55.0, 450, 0.0, 17, 46
'Algae', 55.0, 450, 0.0, 2, 1
'Algae', 55.0, 450, 0.0, 37, 55
'Algae', 55.0, 450, 0.0, 37, 48
'Algae', 55.0, 450, 0.0, 23, 62
'Algae', 55.0, 450, 0.0, 79, 27
'Algae', 55.0, 450, 0.0, 58, 52
'Algae', 55.0, 450, 0.0, 35, 30
'Algae', 55.0, 450, 0.0, 77, 19
'Algae', 55.0, 450, 0.0, 12, 4
'Algae', 55.0, 450, 0.0, 93, 36
'Algae', 55.0, 450, 0.0, 56, 92
'Algae', 55.0, 450, 0.0, 23, 66
'Algae', 55.0, 450, 0.0, 54, 68
'Algae', 55.0, 450, 0.0, 76, 23
'Algae', 55.0, 450, 0.0, 35, 90
'Algae', 55.0, 450, 0.0, 18, 85
'Algae', 55.0, 450, 0.0, 58, 84
'Algae', 55.0, 450, 0.0, 97, 87
'Algae', 55.0, 450, 0.0, 15, 87
'Algae', 55.0, 450, 0.0, 52, 87
'Algae', 55.0, 450, 0.0, 72, 28
'Algae', 55.0, 450, 0.0, 25, 4
'Algae', 55.0, 450, 0.0, 77, 34
'Algae', 55.0, 450, 0.0, 64, 27
'Algae', 55.0, 450, 0.0, 70, 37
'Algae', 55.0, 450, 0.0, 60, 30
'Algae', 55.0, 450, 0.0, 94, 80
'Algae', 55.0, 450, 0.0, 19, 73
'Algae', 55.0, 450, 0.0, 34, 29
'Algae', 55.0, 450, 0.0, 13, 18
'Algae', 55.0, 450, 0.0, 22, 22
'Algae', 55.0, 450, 0.0, 10, 89
'Algae', 55.0, 450, 0.0, 14, 63
'Algae', 55.0, 450, 0.0, 47, 18
'Algae', 55.0, 450, 0.0, 25, 6
'Algae', 55.0, 450, 0.0, 56, 82
'Algae', 55.0, 450, 0.0, 32, 6
'Algae', 55.0, 450, 0.0, 2, 12
'Algae', 55.0, 450, 0.0, 89, 100
'Algae', 55.0, 450, 0.0, 45, 88
'Algae', 55.0, 450, 0.0, 39, 94
'Algae', 55.0, 450, 0.0, 57, 72
'Algae', 55.0, 450, 0.0, 42, 56
'Algae', 55.0, 450, 0.0, 75, 52
'Algae', 55.0, 450, 0.0, 49, 100
'Algae', 55.0, 450, 0.0, 8, 79
'Algae', 55.0, 450, 0.0, 10, 1
'Algae', 55.0, 450, 0.0, 43, 88
'Algae', 55.0, 450, 0.0, 95, 25
'Algae', 55.0, 450, 0.0, 70, 70
'Algae', 55.0, 450, 0.0, 96, 70
'Algae', 55.0, 450, 0.0, 13, 43
'Algae', 55.0, 450, 0.0, 50, 48
'Algae', 55.0, 450, 0.0, 32, 35
'Algae', 55.0, 450, 0.0, 3, 65
'Algae', 55.0, 450, 0.0, 38, 44
'Algae', 55.0, 450, 0.0, 25, 62
'Algae', 55.0, 450, 0.0, 3, 53
'Algae', 55.0, 450, 0.0, 91, 17
'Algae', 55.0, 450, 0.0, 70, 81
'Algae', 55.0, 450, 0.0, 46, 96
'Algae', 55.0, 450, 0.0, 44, 44
'Algae', 55.0, 450, 0.0, 43, 61
'Algae', 55.0, 450, 0.0, 79, 97
'Algae', 55.0, 450, 0.0, 16, 9
'Algae', 55.0, 450, 0.0, 37, 19
'Algae', 55.0, 450, 0.0, 65, 31
'Algae', 55.0, 450, 0.0, 18, 68
'Algae', 55.0, 450, 0.0, 20, 16
'Algae', 55.0, 450, 0.0, 9, 41
'Algae', 55.0, 450, 0.0, 98, 15
'Algae', 55.0, 450, 0.0, 26, 24
'Algae', 55.0, 450, 0.0, 95, 41
'Algae', 55.0, 450, 0.0, 59, 28
'Algae', 55.0, 450, 0.0, 40, 24
'Algae', 55.0, 450, 0.0, 3, 41
'Algae', 55.0, 450, 0.0, 79, 84
'Algae', 55.0, 450, 0.0, 17, 95
'Algae', 55.0, 450, 0.0, 91, 34
'Algae', 55.0, 450, 0.0, 80, 27
'Algae', 55.0, 450, 0.0, 10, 50
'Algae', 55.0, 450, 0.0, 12, 20
'Algae', 55.0, 450, 0.0, 31, 89
'Algae', 55.0, 450, 0.0, 85, 71
'Algae', 55.0, 450, 0.0, 64, 7
'Algae', 55.0, 450, 0.0, 46, 76
'Algae', 55.0, 450, 0.0, 75, 62
'Algae', 55.0, 450, 0.0, 14, 65
'Algae', 55.0, 450, 0.0, 39, 75
'Algae', 55.0, 450, 0.0, 89, 92
'Algae', 55.0, 450, 0.0, 55, 41
'Algae', 55.0, 450, 0.0, 39, 33
'Algae', 55.0, 450, 0.0, 98, 98
'Algae', 55.0, 450, 0.0, 83, 64
'Algae', 55.0, 450, 0.0, 33, 96
