'Algae', 94.0, 60, 0.0, 52, 49
'Algae', 94.0, 60, 0.0, 50, 3
'Algae', 94.0, 60, 0.0, 85, 34
'Algae', 94.0, 60, 0.0, 19, 11
'Algae', 94.0, 60, 0.0, 12, 92
'Algae', 94.0, 60, 0.0, 7, 16
'Algae', 94.0, 60, 0.0, 79, 52
'Algae', 94.0, 60, 0.0, 24, 96
'Algae', 94.0, 60, 0.0, 25, 94
'Algae', 94.0, 60, 0.0, 36, 71
'Algae', 94.0, 60, 0.0, 92, 60
'Algae', 94.0, 60, 0.0, 20, 38
'Algae', 94.0, 60, 0.0, 50, 45
'Algae', 94.0, 60, 0.0, 95, 63
'Algae', 94.0, 60, 0.0, 20, 92
'Algae', 94.0, 60, 0.0, 8, 83
'Algae', 94.0, 60, 0.0, 3, 4
'Algae', 94.0, 60, 0.0, 74, 86
'Algae', 94.0, 60, 0.0, 55, 74
'Algae', 94.0, 60, 0.0, 7, 94
'Algae', 94.0, 60, 0.0, 65, 1
'Algae', 94.0, 60, 0.0, 80, 1
'Algae', 94.0, 60, 0.0, 51, 89
'Algae', 94.0, 60, 0.0, 93, 5
'Algae', 94.0, 60, 0.0, 39, 22
'Algae', 94.0, 60, 0.0, 92, 60
'Algae', 94.0, 60, 0.0, 97, 82
'Algae', 94.0, 60, 0.0, 28, 24
'Algae', 94.0, 60, 0.0, 23, 56
'Algae', 94.0, 60, 0.0, 13, 78
'Algae', 94.0, 60, 0.0, 35, 71
'Algae', 94.0, 60, 0.0, 25, 96
'Algae', 94.0, 60, 0.0, 38, 21
'Algae', 94.0, 60, 0.0, 89, 65
'Algae', 94.0, 60, 0.0, 58, 92
'Algae', 94.0, 60, 0.0, 94, 17
'Algae', 94.0, 60, 0.0, 80, 16
'Algae', 94.0, 60, 0.0, 84, 40
'Algae', 94.0, 60, 0.0, 34, 73
'Algae', 94.0, 60, 0.0, 49, 84
'Algae', 94.0, 60, 0.0, 82, 75
'Algae', 94.0, 60, 0.0, 97, 55
'Algae', 94.0, 60, 0.0, 42, 97
'Algae', 94.0, 60, 0.0, 82, 16
'Algae', 94.0, 60, 0.0, 41, 52
'Algae', 94.0, 60, 0.0, 100, 33
'Algae', 94.0, 60, 0.0, 71, 53
'Algae', 94.0, 60, 0.0, 85, 42
'Algae', 94.0, 60, 0.0, 87, 3
'Algae', 94.0, 60, 0.0, 88, 17
'Algae', 94.0, 60, 0.0, 30, 65
'Algae', 94.0, 60, 0.0, 53, 43
'Algae', 94.0, 60, 0.0, 45, 71
'Algae', 94.0, 60, 0.0, 31, 52
'Algae', 94.0, 60, 0.0, 4, 34
'Algae', 94.0, 60, 0.0, 35, 82
'Algae', 94.0, 60, 0.0, 53, 51
'Algae', 94.0, 60, 0.0, 52, 30
'Algae', 94.0, 60, 0.0, 63, 42
'Algae', 94.0, 60, 0.0, 9, 85
'Algae', 94.0, 60, 0.0, 20, 22
'Algae', 94.0, 60, 0.0, 99, 17
'Algae', 94.0, 60, 0.0, 40, 33
'Algae', 94.0, 60, 0.0, 66, 8
'Algae', 94.0, 60, 0.0, 38, 81
'Algae', 94.0, 60, 0.0, 97, 9
'Algae', 94.0, 60, 0.0, 43, 1
'Algae', 94.0, 60, 0.0, 90, 96
'Algae', 94.0, 60, 0.0, 55, 71
'Algae', 94.0, 60, 0.0, 18, 83
'Algae', 94.0, 60, 0.0, 33, 9
'Algae', 94.0, 60, 0.0, 91, 94
'Algae', 94.0, 60, 0.0, 38, 77
'Algae', 94.0, 60, 0.0, 52, 47
'Algae', 94.0, 60, 0.0, 46, 25
'Algae', 94.0, 60, 0.0, 57, 29
'Algae', 94.0, 60, 0.0, 85, 31
'Algae', 94.0, 60, 0.0, 17, 82
'Algae', 94.0, 60, 0.0, 26, 62
'Algae', 94.0, 60, 0.0, 78, 69
'Algae', 94.0, 60, 0.0, 85, 59
'Algae', 94.0, 60, 0.0, 9, 21
'Algae', 94.0, 60, 0.0, 69, 49
'Algae', 94.0, 60, 0.0, 88, 89
'Algae', 94.0, 60, 0.0, 19, 70
'Algae', 94.0, 60, 0.0, 53, 64
'Algae', 94.0, 60, 0.0, 30, 7
'Algae', 94.0, 60, 0.0, 10, 24
'Algae', 94.0, 60, 0.0, 47, 57
'Algae', 94.0, 60, 0.0, 86, 95
'Algae', 94.0, 60, 0.0, 4, 1
'Algae', 94.0, 60, 0.0, 85, 20
'Algae', 94.0, 60, 0.0, 79, 69
'Algae', 94.0, 60, 0.0, 72, 94
'Algae', 94.0, 60, 0.0, 23, 64
'Algae', 94.0, 60, 0.0, 43, 29
'Algae', 94.0, 60, 0.0, 93, 94
'Algae', 94.0, 60, 0.0, 95, 2
'Algae', 94.0, 60, 0.0, 37, 24
'Algae', 94.0, 60, 0.0, 82, 82
'Algae', 94.0, 60, 0.0, 93, 19
'Algae', 94.0, 60, 0.0, 26, 74
'Algae', 94.0, 60, 0.0, 52, 86
'Algae', 94.0, 60, 0.0, 90, 51
'Algae', 94.0, 60, 0.0, 90, 86
'Algae', 94.0, 60, 0.0, 61, 44
'Algae', 94.0, 60, 0.0, 34, 36
'Algae', 94.0, 60, 0.0, 32, 31
'Algae', 94.0, 60, 0.0, 42, 1
'Algae', 94.0, 60, 0.0, 72, 3
'Algae', 94.0, 60, 0.0, 65, 6
'Algae', 94.0, 60, 0.0, 7, 83
'Algae', 94.0, 60, 0.0, 89, 57
'Algae', 94.0, 60, 0.0, 79, 30
'Algae', 94.0, 60, 0.0, 34, 38
'Algae', 94.0, 60, 0.0, 42, 41
'Algae', 94.0, 60, 0.0, 88, 69
'Algae', 94.0, 60, 0.0, 70, 14
'Algae', 94.0, 60, 0.0, 69, 2
'Algae', 94.0, 60, 0.0, 32, 1
'Algae', 94.0, 60, 0.0, 54, 75
'Algae', 94.0, 60, 0.0, 41, 80
'Algae', 94.0, 60, 0.0, 74, 20
'Algae', 94.0, 60, 0.0, 54, 47
'Algae', 94.0, 60, 0.0, 89, 40
'Algae', 94.0, 60, 0.0, 46, 3
'Algae', 94.0, 60, 0.0, 75, 39
'Algae', 94.0, 60, 0.0, 77, 27
'Algae', 94.0, 60, 0.0, 7, 22
'Algae', 94.0, 60, 0.0, 65, 13
'Algae', 94.0, 60, 0.0, 80, 38
'Algae', 94.0, 60, 0.0, 13, 9
'Algae', 94.0, 60, 0.0, 95, 75
'Algae', 94.0, 60, 0.0, 35, 100
'Algae', 94.0, 60, 0.0, 88, 97
'Algae', 94.0, 60, 0.0, 97, 61
'Algae', 94.0, 60, 0.0, 100, 69
'Algae', 94.0, 60, 0.0, 59, 32
'Algae', 94.0, 60, 0.0, 42, 43
'Algae', 94.0, 60, 0.0, 45, 60
'Algae', 94.0, 60, 0.0, 93, 34
'Algae', 94.0, 60, 0.0, 14, 78
'Algae', 94.0, 60, 0.0, 57, 59
'Algae', 94.0, 60, 0.0, 58, 18
'Algae', 94.0, 60, 0.0, 20, 67
'Algae', 94.0, 60, 0.0, 54, 4
'Algae', 94.0, 60, 0.0, 37, 27
'Algae', 94.0, 60, 0.0, 80, 50
'Algae', 94.0, 60, 0.0, 70, 48
'Algae', 94.0, 60, 0.0, 1, 43
'Algae', 94.0, 60, 0.0, 32, 26
'Algae', 94.0, 60, 0.0, 75, 89
'Algae', 94.0, 60, 0.0, 47, 5
'Algae', 94.0, 60, 0.0, 2, 6
'Algae', 94.0, 60, 0.0, 13, 84
'Algae', 94.0, 60, 0.0, 71, 66
'Algae', 94.0, 60, 0.0, 34, 50
'Algae', 94.0, 60, 0.0, 67, 57
'Algae', 94.0, 60, 0.0, 15, 46
'Algae', 94.0, 60, 0.0, 77, 15
'Algae', 94.0, 60, 0.0, 36, 48
'Algae', 94.0, 60, 0.0, 10, 29
'Algae', 94.0, 60, 0.0, 93, 29
'Algae', 94.0, 60, 0.0, 41, 88
'Algae', 94.0, 60, 0.0, 98, 60
'Algae', 94.0, 60, 0.0, 55, 49
'Algae', 94.0, 60, 0.0, 75, 69
'Algae', 94.0, 60, 0.0, 38, 74
'Algae', 94.0, 60, 0.0, 64, 59
'Algae', 94.0, 60, 0.0, 22, 48
'Algae', 94.0, 60, 0.0, 44, 40
'Algae', 94.0, 60, 0.0, 13, 31
'Algae', 94.0, 60, 0.0, 4, 51
'Algae', 94.0, 60, 0.0, 88, 9
'Algae', 94.0, 60, 0.0, 5, 66
'Algae', 94.0, 60, 0.0, 65, 37
'Algae', 94.0, 60, 0.0, 90, 75
'Algae', 94.0, 60, 0.0, 12, 60
'Algae', 94.0, 60, 0.0, 66, 47
'Algae', 94.0, 60, 0.0, 61, 99
'Algae', 94.0, 60, 0.0, 44, 5
'Algae', 94.0, 60, 0.0, 77, 76
'Algae', 94.0, 60, 0.0, 38, 65
'Algae', 94.0, 60, 0.0, 2, 32
'Algae', 94.0, 60, 0.0, 17, 28
'Algae', 94.0, 60, 0.0, 98, 14
'Algae', 94.0, 60, 0.0, 60, 93
'Algae', 94.0, 60, 0.0, 7, 93
'Algae', 94.0, 60, 0.0, 35, 51
'Algae', 94.0, 60, 0.0, 70, 20
'Algae', 94.0, 60, 0.0, 93, 58
'Algae', 94.0, 60, 0.0, 84, 36
'Algae', 94.0, 60, 0.0, 22, 18
'Algae', 94.0, 60, 0.0, 98, 36
'Algae', 94.0, 60, 0.0, 31, 95
'Algae', 94.0, 60, 0.0, 9, 55
'Algae', 94.0, 60, 0.0, 69, 96
'Algae', 94.0, 60, 0.0, 97, 24
'Algae', 97.0, 30, 0.0, 77, 47
'Algae', 97.0, 30, 0.0, 90, 38
'Algae', 97.0, 30, 0.0, 78, 79
'Algae', 97.0, 30, 0.0, 78, 54
'Algae', 97.0, 30, 0.0, 91, 72
'Algae', 97.0, 30, 0.0, 90, 91
'Algae', 97.0, 30, 0.0, 70, 90
'Algae', 97.0, 30, 0.0, 78, 26
'Algae', 97.0, 30, 0.0, 54, 58
'Algae', 97.0, 30, 0.0, 54, 86
'Algae', 97.0, 30, 0.0, 79, 65
'Algae', 97.0, 30, 0.0, 72, 30
'Algae', 97.0, 30, 0.0, 30, 77
'Algae', 97.0, 30, 0.0, 58, 46
'Algae', 97.0, 30, 0.0, 76, 76
'Algae', 97.0, 30, 0.0, 50, 68
'Algae', 97.0, 30, 0.0, 53, 61
'Algae', 97.0, 30, 0.0, 34, 18
'Algae', 97.0, 30, 0.0, 93, 89
'Algae', 97.0, 30, 0.0, 79, 18
'Algae', 97.0, 30, 0.0, 78, 28
'Algae', 97.0, 30, 0.0, 34, 61
'Algae', 97.0, 30, 0.0, 5, 71
'Algae', 97.0, 30, 0.0, 80, 11
'Algae', 97.0, 30, 0.0, 52, 19
'Algae', 97.0, 30, 0.0, 64, 100
'Algae', 97.0, 30, 0.0, 62, 92
'Algae', 97.0, 30, 0.0, 100, 22
'Algae', 97.0, 30, 0.0, 55, 40
'Algae', 97.0, 30, 0.0, 27, 91
'Algae', 97.0, 30, 0.0, 22, 45
'Algae', 97.0, 30, 0.0, 48, 80
'Algae', 97.0, 30, 0.0, 100, 3
'Algae', 97.0, 30, 0.0, 10, 24
'Algae', 97.0, 30, 0.0, 36, 26
'Algae', 97.0, 30, 0.0, 97, 79
'Algae', 97.0, 30, 0.0, 30, 32
'Algae', 97.0, 30, 0.0, 65, 49
'Algae', 97.0, 30, 0.0, 12, 7
'Algae', 97.0, 30, 0.0, 34, 65
'Algae', 97.0, 30, 0.0, 12, 53
'Algae', 97.0, 30, 0.0, 34, 53
'Algae', 97.0, 30, 0.0, 44, 70
'Algae', 97.0, 30, 0.0, 92, 43
'Algae', 97.0, 30, 0.0, 94, 35
'Algae', 97.0, 30, 0.0, 100, 5
'Algae', 97.0, 30, 0.0, 90, 23
'Algae', 97.0, 30, 0.0, 69, 32
'Algae', 97.0, 30, 0.0, 84, 46
'Algae', 97.0, 30, 0.0, 95, 91
'Algae', 97.0, 30, 0.0, 78, 85
'Algae', 97.0, 30, 0.0, 46, 60
'Algae', 97.0, 30, 0.0, 34, 98
'Algae', 97.0, 30, 0.0, 20, 83
'Algae', 97.0, 30, 0.0, 39, 35
'Algae', 97.0, 30, 0.0, 79, 25
'Algae', 97.0, 30, 0.0, 13, 99
'Algae', 97.0, 30, 0.0, 21, 37
'Algae', 97.0, 30, 0.0, 62, 2
'Algae', 97.0, 30, 0.0, 71, 2
'Algae', 97.0, 30, 0.0, 66, 90
'Algae', 97.0, 30, 0.0, 85, 60
'Algae', 97.0, 30, 0.0, 29, 18
'Algae', 97.0, 30, 0.0, 15, 43
'Algae', 97.0, 30, 0.0, 73, 24
'Algae', 97.0, 30, 0.0, 69, 62
'Algae', 97.0, 30, 0.0, 55, 18
'Algae', 97.0, 30, 0.0, 51, 90
'Algae', 97.0, 30, 0.0, 49, 18
'Algae', 97.0, 30, 0.0, 80, 73
'Algae', 97.0, 30, 0.0, 72, 61
'Algae', 97.0, 30, 0.0, 19, 60
'Algae', 97.0, 30, 0.0, 72, 99
'Algae', 97.0, 30, 0.0, 21, 34
'Algae', 97.0, 30, 0.0, 24, 99
'Algae', 97.0, 30, 0.0, 53, 8
'Algae', 97.0, 30, 0.0, 100, 63
'Algae', 97.0, 30, 0.0, 30, 99
'Algae', 97.0, 30, 0.0, 76, 30
'Algae', 97.0, 30, 0.0, 66, 37
'Algae', 97.0, 30, 0.0, 96, 33
'Algae', 97.0, 30, 0.0, 70, 40
'Algae', 97.0, 30, 0.0, 53, 54
'Algae', 97.0, 30, 0.0, 100, 99
'Algae', 97.0, 30, 0.0, 38, 28
'Algae', 97.0, 30, 0.0, 80, 87
'Algae', 97.0, 30, 0.0, 80, 53
'Algae', 97.0, 30, 0.0, 80, 27
'Algae', 97.0, 30, 0.0, 19, 75
'Algae', 97.0, 30, 0.0, 79, 71
'Algae', 97.0, 30, 0.0, 6, 50
'Algae', 97.0, 30, 0.0, 39, 7
'Algae', 97.0, 30, 0.0, 55, 8
'Algae', 97.0, 30, 0.0, 11, 24
'Algae', 97.0, 30, 0.0, 84, 92
'Algae', 97.0, 30, 0.0, 1, 81
'Algae', 97.0, 30, 0.0, 4, 38
'Algae', 97.0, 30, 0.0, 10, 63
'Algae', 97.0, 30, 0.0, 3, 72
'Algae', 97.0, 30, 0.0, 97, 24
'Algae', 97.0, 30, 0.0, 23, 16
'Algae', 97.0, 30, 0.0, 77, 55
'Algae', 97.0, 30, 0.0, 18, 96
'Algae', 97.0, 30, 0.0, 85, 4
'Algae', 97.0, 30, 0.0, 43, 44
'Algae', 97.0, 30, 0.0, 65, 76
'Algae', 97.0, 30, 0.0, 54, 45
'Algae', 97.0, 30, 0.0, 58, 10
'Algae', 97.0, 30, 0.0, 21, 92
'Algae', 97.0, 30, 0.0, 83, 89
'Algae', 97.0, 30, 0.0, 15, 32
'Algae', 97.0, 30, 0.0, 73, 15
'Algae', 97.0, 30, 0.0, 95, 42
'Algae', 97.0, 30, 0.0, 12, 9
'Algae', 97.0, 30, 0.0, 18, 67
'Algae', 97.0, 30, 0.0, 61, 74
'Algae', 97.0, 30, 0.0, 74, 36
'Algae', 97.0, 30, 0.0, 87, 13
'Algae', 97.0, 30, 0.0, 65, 33
'Algae', 97.0, 30, 0.0, 21, 59
'Algae', 97.0, 30, 0.0, 61, 19
'Algae', 97.0, 30, 0.0, 36, 40
'Algae', 97.0, 30, 0.0, 75, 71
'Algae', 97.0, 30, 0.0, 34, 29
'Algae', 97.0, 30, 0.0, 85, 53
'Algae', 97.0, 30, 0.0, 22, 1
'Algae', 97.0, 30, 0.0, 73, 90
'Algae', 97.0, 30, 0.0, 72, 44
'Algae', 97.0, 30, 0.0, 93, 34
'Algae', 97.0, 30, 0.0, 33, 65
'Algae', 97.0, 30, 0.0, 100, 82
'Algae', 97.0, 30, 0.0, 2, 82
'Algae', 97.0, 30, 0.0, 42, 91
'Algae', 97.0, 30, 0.0, 31, 45
'Algae', 97.0, 30, 0.0, 39, 32
'Algae', 97.0, 30, 0.0, 12, 59
'Algae', 97.0, 30, 0.0, 4, 53
'Algae', 97.0, 30, 0.0, 65, 8
'Algae', 97.0, 30, 0.0, 66, 66
'Algae', 97.0, 30, 0.0, 1, 81
'Algae', 97.0, 30, 0.0, 75, 91
'Algae', 97.0, 30, 0.0, 41, 79
'Algae', 97.0, 30, 0.0, 99, 63
'Algae', 97.0, 30, 0.0, 71, 98
'Algae', 97.0, 30, 0.0, 69, 99
'Algae', 97.0, 30, 0.0, 29, 73
'Algae', 97.0, 30, 0.0, 70, 48
'Algae', 97.0, 30, 0.0, 19, 23
'Algae', 97.0, 30, 0.0, 69, 53
'Algae', 97.0, 30, 0.0, 34, 29
'Algae', 97.0, 30, 0.0, 12, 39
'Algae', 97.0, 30, 0.0, 28, 66
'Algae', 97.0, 30, 0.0, 74, 26
'Algae', 97.0, 30, 0.0, 67, 95
'Algae', 97.0, 30, 0.0, 12, 55
'Algae', 97.0, 30, 0.0, 37, 78
'Algae', 97.0, 30, 0.0, 45, 15
'Algae', 97.0, 30, 0.0, 83, 95
'Algae', 97.0, 30, 0.0, 13, 85
'Algae', 97.0, 30, 0.0, 66, 51
'Algae', 97.0, 30, 0.0, 21, 37
'Algae', 97.0, 30, 0.0, 22, 96
'Algae', 97.0, 30, 0.0, 15, 49
'Algae', 97.0, 30, 0.0, 25, 95
'Algae', 97.0, 30, 0.0, 47, 74
'Algae', 97.0, 30, 0.0, 31, 63
'Algae', 97.0, 30, 0.0, 72, 26
'Algae', 97.0, 30, 0.0, 50, 35
'Algae', 97.0, 30, 0.0, 91, 54
'Algae', 97.0, 30, 0.0, 60, 64
'Algae', 97.0, 30, 0.0, 73, 94
'Algae', 97.0, 30, 0.0, 97, 11
'Algae', 97.0, 30, 0.0, 89, 37
'Algae', 97.0, 30, 0.0, 64, 93
'Algae', 97.0, 30, 0.0, 71, 11
'Algae', 97.0, 30, 0.0, 48, 39
'Algae', 97.0, 30, 0.0, 57, 59
'Algae', 97.0, 30, 0.0, 55, 33
'Algae', 97.0, 30, 0.0, 63, 82
'Algae', 97.0, 30, 0.0, 62, 90
'Algae', 97.0, 30, 0.0, 5, 54
'Algae', 97.0, 30, 0.0, 92, 60
'Algae', 97.0, 30, 0.0, 28, 8
'Algae', 97.0, 30, 0.0, 23, 13
'Algae', 97.0, 30, 0.0, 39, 35
'Algae', 97.0, 30, 0.0, 51, 28
'Algae', 97.0, 30, 0.0, 100, 81
'Algae', 97.0, 30, 0.0, 30, 4
'Algae', 97.0, 30, 0.0, 33, 22
'Algae', 97.0, 30, 0.0, 89, 35
'Algae', 97.0, 30, 0.0, 22, 37
'Algae', 97.0, 30, 0.0, 53, 81
'Algae', 97.0, 30, 0.0, 72, 11
'Algae', 97.0, 30, 0.0, 71, 68
'Algae', 97.0, 30, 0.0, 16, 17
'Algae', 97.0, 30, 0.0, 74, 54
'Algae', 97.0, 30, 0.0, 26, 48
'Algae', 97.0, 30, 0.0, 97, 64
'Algae', 97.0, 30, 0.0, 46, 95
'Algae', 97.0, 30, 0.0, 23, 45
'Algae', 97.0, 30, 0.0, 87, 38
'Algae', 97.0, 30, 0.0, 32, 5
'Algae', 97.0, 30, 0.0, 72, 77
'Algae', 97.0, 30, 0.0, 6, 62
'Algae', 97.0, 30, 0.0, 75, 59
'Algae', 97.0, 30, 0.0, 97, 19
'Algae', 97.0, 30, 0.0, 2, 39
'Algae', 97.0, 30, 0.0, 10, 84
'Algae', 97.0, 30, 0.0, 39, 94
'Algae', 97.0, 30, 0.0, 34, 9
'Algae', 97.0, 30, 0.0, 76, 3
'Algae', 97.0, 30, 0.0, 1, 93
'Algae', 97.0, 30, 0.0, 67, 40
'Algae', 97.0, 30, 0.0, 58, 17
'Algae', 97.0, 30, 0.0, 69, 43
'Algae', 97.0, 30, 0.0, 21, 17
'Algae', 97.0, 30, 0.0, 73, 85
'Algae', 97.0, 30, 0.0, 61, 100
'Algae', 97.0, 30, 0.0, 66, 42
'Algae', 97.0, 30, 0.0, 77, 47
'Algae', 97.0, 30, 0.0, 27, 78
'Algae', 97.0, 30, 0.0, 66, 34
'Algae', 97.0, 30, 0.0, 10, 81
'Algae', 97.0, 30, 0.0, 96, 100
'Algae', 97.0, 30, 0.0, 94, 53
'Algae', 97.0, 30, 0.0, 86, 44
'Algae', 97.0, 30, 0.0, 81, 61
'Algae', 97.0, 30, 0.0, 61, 3
'Algae', 97.0, 30, 0.0, 69, 36
'Algae', 97.0, 30, 0.0, 82, 40
'Algae', 97.0, 30, 0.0, 18, 65
'Algae', 97.0, 30, 0.0, 9, 65
'Algae', 97.0, 30, 0.0, 38, 55
'Algae', 97.0, 30, 0.0, 56, 82
'Algae', 97.0, 30, 0.0, 77, 52
'Algae', 97.0, 30, 0.0, 61, 50
'Algae', 97.0, 30, 0.0, 98, 33
'Algae', 97.0, 30, 0.0, 93, 49
'Algae', 97.0, 30, 0.0, 75, 1
'Algae', 97.0, 30, 0.0, 95, 43
'Algae', 97.0, 30, 0.0, 78, 41
'Algae', 97.0, 30, 0.0, 36, 43
'Algae', 97.0, 30, 0.0, 31, 65
'Algae', 97.0, 30, 0.0, 76, 62
'Algae', 97.0, 30, 0.0, 63, 71
'Algae', 97.0, 30, 0.0, 37, 60
'Algae', 97.0, 30, 0.0, 26, 7
'Algae', 97.0, 30, 0.0, 56, 8
'Algae', 97.0, 30, 0.0, 70, 26
'Algae', 97.0, 30, 0.0, 93, 89
'Algae', 97.0, 30, 0.0, 19, 68
'Algae', 97.0, 30, 0.0, 1, 16
'Algae', 97.0, 30, 0.0, 83, 57
'Algae', 97.0, 30, 0.0, 50, 42
'Algae', 97.0, 30, 0.0, 48, 31
'Algae', 97.0, 30, 0.0, 92, 89
'Algae', 97.0, 30, 0.0, 76, 45
'Algae', 97.0, 30, 0.0, 95, 67
'Algae', 97.0, 30, 0.0, 97, 91
'Algae', 97.0, 30, 0.0, 61, 31
'Algae', 97.0, 30, 0.0, 23, 27
'Algae', 97.0, 30, 0.0, 88, 28
'Algae', 97.0, 30, 0.0, 97, 95
'Algae', 97.0, 30, 0.0, 90, 46
'Algae', 97.0, 30, 0.0, 10, 11
'Algae', 97.0, 30, 0.0, 49, 19
'Algae', 97.0, 30, 0.0, 85, 75
'Algae', 97.0, 30, 0.0, 57, 75
'Algae', 97.0, 30, 0.0, 28, 51
'Algae', 97.0, 30, 0.0, 53, 50
'Algae', 97.0, 30, 0.0, 58, 57
'Algae', 97.0, 30, 0.0, 24, 35
'Algae', 97.0, 30, 0.0, 27, 79
'Algae', 97.0, 30, 0.0, 49, 31
'Algae', 97.0, 30, 0.0, 32, 6
'Algae', 97.0, 30, 0.0, 5, 29
'Algae', 97.0, 30, 0.0, 12, 94
'Algae', 97.0, 30, 0.0, 11, 7
'Algae', 97.0, 30, 0.0, 54, 100
'Algae', 97.0, 30, 0.0, 2, 39
'Algae', 97.0, 30, 0.0, 98, 80
'Algae', 97.0, 30, 0.0, 47, 42
'Algae', 97.0, 30, 0.0, 1, 90
'Algae', 97.0, 30, 0.0, 75, 65
'Algae', 97.0, 30, 0.0, 44, 23
'Algae', 97.0, 30, 0.0, 61, 58
'Algae', 97.0, 30, 0.0, 71, 39
'Algae', 97.0, 30, 0.0, 7, 32
'Algae', 97.0, 30, 0.0, 1, 47
'Algae', 97.0, 30, 0.0, 40, 91
'Algae', 97.0, 30, 0.0, 40, 61
'Algae', 97.0, 30, 0.0, 99, 23
'Algae', 97.0, 30, 0.0, 1, 58
'Algae', 97.0, 30, 0.0, 60, 45
'Algae', 97.0, 30, 0.0, 74, 19
'Algae', 97.0, 30, 0.0, 31, 54
'Algae', 97.0, 30, 0.0, 70, 36
'Algae', 97.0, 30, 0.0, 69, 33
'Algae', 97.0, 30, 0.0, 20, 19
'Algae', 97.0, 30, 0.0, 27, 35
'Algae', 97.0, 30, 0.0, 89, 11
'Algae', 97.0, 30, 0.0, 92, 89
'Algae', 97.0, 30, 0.0, 70, 45
'Algae', 97.0, 30, 0.0, 20, 3
'Algae', 97.0, 30, 0.0, 88, 29
'Algae', 97.0, 30, 0.0, 17, 11
'Algae', 97.0, 30, 0.0, 44, 2
'Algae', 97.0, 30, 0.0, 95, 12
'Algae', 97.0, 30, 0.0, 82, 100
'Algae', 97.0, 30, 0.0, 60, 33
'Algae', 97.0, 30, 0.0, 84, 90
'Algae', 97.0, 30, 0.0, 3, 3
'Algae', 97.0, 30, 0.0, 96, 82
'Algae', 97.0, 30, 0.0, 60, 16
'Algae', 97.0, 30, 0.0, 52, 65
'Algae', 97.0, 30, 0.0, 100, 82
'Algae', 97.0, 30, 0.0, 56, 91
'Algae', 97.0, 30, 0.0, 32, 9
'Algae', 97.0, 30, 0.0, 51, 34
'Algae', 97.0, 30, 0.0, 3, 79
'Algae', 97.0, 30, 0.0, 66, 9
'Algae', 97.0, 30, 0.0, 55, 91
'Algae', 97.0, 30, 0.0, 11, 32
'Algae', 97.0, 30, 0.0, 38, 65
'Algae', 97.0, 30, 0.0, 96, 52
'Algae', 97.0, 30, 0.0, 4, 36
'Algae', 97.0, 30, 0.0, 28, 51
'Algae', 97.0, 30, 0.0, 79, 10
'Algae', 97.0, 30, 0.0, 85, 72
'Algae', 97.0, 30, 0.0, 86, 57
'Algae', 97.0, 30, 0.0, 38, 21
'Algae', 97.0, 30, 0.0, 6, 95
'Algae', 97.0, 30, 0.0, 51, 4
'Algae', 97.0, 30, 0.0, 77, 89
'Algae', 97.0, 30, 0.0, 88, 48
'Algae', 97.0, 30, 0.0, 33, 2
'Algae', 97.0, 30, 0.0, 73, 70
'Algae', 97.0, 30, 0.0, 48, 73
'Algae', 97.0, 30, 0.0, 50, 30
'Algae', 97.0, 30, 0.0, 81, 74
'Algae', 97.0, 30, 0.0, 77, 96
'Algae', 97.0, 30, 0.0, 92, 51
'Algae', 97.0, 30, 0.0, 45, 68
'Algae', 97.0, 30, 0.0, 36, 46
'Algae', 97.0, 30, 0.0, 9, 60
'Algae', 97.0, 30, 0.0, 7, 70
'Algae', 97.0, 30, 0.0, 84, 87
'Algae', 97.0, 30, 0.0, 21, 81
'Algae', 97.0, 30, 0.0, 90, 11
'Algae', 97.0, 30, 0.0, 90, 82
'Algae', 97.0, 30, 0.0, 9, 52
'Algae', 97.0, 30, 0.0, 35, 53
'Algae', 97.0, 30, 0.0, 60, 52
'Algae', 97.0, 30, 0.0, 54, 79
'Algae', 97.0, 30, 0.0, 56, 65
'Algae', 97.0, 30, 0.0, 16, 95
'Algae', 97.0, 30, 0.0, 98, 15
'Algae', 97.0, 30, 0.0, 2, 40
'Algae', 97.0, 30, 0.0, 41, 100
'Algae', 97.0, 30, 0.0, 64, 36
'Algae', 97.0, 30, 0.0, 71, 100
'Algae', 97.0, 30, 0.0, 59, 26
'Algae', 97.0, 30, 0.0, 66, 21
'Algae', 97.0, 30, 0.0, 43, 83
'Algae', 97.0, 30, 0.0, 53, 3
'Algae', 97.0, 30, 0.0, 49, 27
'Algae', 97.0, 30, 0.0, 88, 98
'Algae', 97.0, 30, 0.0, 74, 80
'Algae', 97.0, 30, 0.0, 96, 9
'Algae', 97.0, 30, 0.0, 89, 48
'Algae', 97.0, 30, 0.0, 66, 29
'Algae', 97.0, 30, 0.0, 87, 32
'Algae', 97.0, 30, 0.0, 6, 7
'Algae', 97.0, 30, 0.0, 42, 63
'Algae', 97.0, 30, 0.0, 28, 50
'Algae', 97.0, 30, 0.0, 40, 71
'Algae', 97.0, 30, 0.0, 99, 33
'Algae', 97.0, 30, 0.0, 62, 98
'Algae', 97.0, 30, 0.0, 34, 75
'Algae', 97.0, 30, 0.0, 78, 65
'Algae', 97.0, 30, 0.0, 74, 7
'Algae', 97.0, 30, 0.0, 4, 87
'Algae', 97.0, 30, 0.0, 28, 86
'Algae', 97.0, 30, 0.0, 100, 64
'Algae', 97.0, 30, 0.0, 75, 95
